source,target,weight
104,177,22
104,178,2
104,179,6
104,180,2
104,181,2
104,182,24
104,183,25
104,184,10
104,185,6
104,186,10
104,187,6
104,188,2
104,189,1
104,190,5
104,191,3
104,192,2
104,193,3
104,194,1
104,195,1
104,196,16
104,197,28
104,198,34
104,199,6
104,200,9
104,201,15
104,202,9
104,203,2
104,204,4
104,205,2
104,206,21
104,207,4
104,208,10
104,209,7
104,210,1
104,211,1
104,212,3
104,213,1
104,214,1
104,215,12
104,216,9
104,217,8
104,218,4
104,219,2
104,220,21
104,221,2
104,222,1
104,223,2
104,224,2
104,225,2
104,226,3
104,227,3
104,228,10
104,229,8
104,230,23
104,231,17
104,232,5
104,233,2
104,234,2
104,235,3
104,236,7
104,237,2
104,238,15
104,239,7
104,240,2
104,241,1
104,242,9
104,243,5
104,245,2
104,246,1
104,247,1
104,248,1
104,249,1
104,250,4
104,251,3
104,252,4
104,253,6
104,254,1
104,255,4
104,256,6
104,257,4
104,258,2
104,259,1
104,260,2
104,261,8
104,262,4
104,263,3
104,264,9
104,265,3
104,266,3
104,267,2
104,268,1
104,269,6
104,270,15
104,271,4
104,274,1
104,275,19
104,277,4
104,278,3
104,279,23
104,280,3
104,281,3
104,283,3
104,284,4
104,285,7
104,286,5
104,287,4
104,288,13
104,289,4
104,290,4
104,292,1
104,293,1
104,294,1
104,295,4
104,296,1
104,297,1
104,298,4
104,299,1
104,300,1
104,301,10
104,302,5
104,303,8
104,304,1
104,305,19
104,306,10
104,307,14
104,308,5
104,309,4
104,310,5
104,311,1
104,312,1
104,313,1
104,314,3
104,315,1
104,316,1
104,319,4
104,320,1
104,321,1
104,322,4
104,325,1
104,326,1
104,327,5
104,328,4
104,331,1
104,334,1
104,335,2
104,336,2
104,337,1
104,339,1
104,340,2
104,341,1
104,343,3
104,346,1
104,349,5
104,350,4
104,351,5
104,352,2
104,353,4
104,354,15
104,355,3
104,356,8
104,357,1
104,360,4
104,361,2
104,362,3
104,363,10
104,364,2
104,365,21
104,366,3
104,367,3
104,368,3
104,369,7
104,370,8
104,371,13
104,372,2
104,373,4
104,374,6
104,375,2
104,376,1
104,377,1
104,378,2
104,379,1
104,380,1
104,382,1
104,383,1
104,385,2
104,386,2
104,387,1
104,388,3
104,389,1
104,390,1
104,392,2
104,396,1
104,397,6
104,398,3
104,399,3
104,400,2
104,402,6
104,403,3
104,404,10
104,405,3
104,406,1
104,407,1
104,408,3
104,409,3
104,410,4
104,411,3
104,412,1
104,413,1
104,414,6
104,421,1
104,423,2
104,424,3
104,426,1
104,427,2
104,428,2
104,429,3
104,440,5
104,441,5
104,442,1
104,443,9
104,444,2
104,445,4
104,446,1
104,447,1
104,448,2
104,449,1
104,450,1
104,451,1
104,452,1
104,453,1
104,456,2
104,457,2
104,458,2
104,462,1
104,463,1
104,464,1
104,467,1
104,468,1
104,470,1
104,472,1
104,473,1
104,474,2
104,475,1
104,476,1
104,493,1
104,497,1
104,503,3
104,506,1
104,517,1
104,520,1
104,529,1
104,531,1
104,539,1
104,540,2
104,541,2
104,544,2
104,555,2
104,558,3
104,559,1
104,561,2
104,568,1
104,574,1
104,577,1
104,579,2
104,586,2
104,598,2
104,600,2
104,601,1
104,602,1
104,603,2
104,604,3
104,622,5
104,623,1
104,624,2
104,625,2
104,626,2
104,627,1
104,629,1
104,632,1
104,634,1
104,635,1
104,636,2
104,639,1
104,640,1
104,647,2
104,648,1
104,650,2
104,651,1
104,654,1
104,655,3
104,657,1
104,659,1
104,662,1
104,664,1
104,665,1
104,678,3
104,682,2
104,689,1
104,690,1
104,691,3
104,698,3
104,700,2
104,702,2
104,708,1
104,710,1
104,716,1
104,717,2
104,725,2
104,726,4
104,727,1
104,728,3
104,729,1
104,730,2
104,742,2
104,746,1
104,761,1
104,783,1
104,784,3
104,789,2
104,824,1
104,826,1
104,831,4
104,832,6
104,845,1
104,854,2
104,868,1
104,869,1
104,873,1
104,879,2
104,880,1
104,883,1
104,885,3
104,886,1
104,887,1
104,889,4
104,890,1
104,892,1
104,894,2
104,899,1
104,900,1
104,904,1
104,938,1
104,939,1
104,940,1
104,941,3
104,942,1
104,954,1
104,977,1
104,979,1
104,996,2
104,997,1
104,998,1
104,1007,2
104,1013,1
104,1038,1
104,1040,1
104,1041,2
104,1049,1
104,1050,1
104,1051,3
104,1052,1
104,1053,1
104,1054,1
104,1057,1
104,1058,1
104,1059,2
104,1060,1
104,1061,1
104,1062,1
104,1063,1
104,1064,1
104,1065,1
104,1079,2
104,1097,1
104,1102,1
104,1105,1
104,1110,1
104,1114,1
104,1115,1
104,1122,2
105,106,1
105,107,2
105,108,3
105,109,6
105,110,19
105,111,15
105,112,12
105,113,2
105,114,2
105,115,4
105,116,2
105,117,6
105,118,17
105,119,4
105,120,17
105,121,7
105,122,22
105,123,11
105,124,6
105,125,1
105,126,3
105,127,4
105,128,14
105,129,11
105,130,5
105,131,13
105,132,8
105,133,8
105,134,10
105,135,3
105,136,3
105,137,8
105,138,9
105,139,6
105,140,8
105,141,25
105,142,16
105,143,5
105,144,2
105,145,103
105,146,15
105,147,44
105,148,86
105,149,46
105,150,40
105,151,3
105,152,35
105,153,10
105,154,98
105,155,40
105,156,71
105,157,47
105,158,1
105,159,36
105,160,3
105,161,11
105,162,40
105,163,18
105,164,15
105,165,24
105,166,1
105,167,26
105,168,13
105,169,18
105,170,24
105,171,44
105,172,57
105,173,18
105,174,20
105,175,18
105,176,107
105,177,74
105,178,2
105,179,20
105,180,4
105,181,4
105,182,138
105,183,96
105,184,19
105,185,2
105,186,13
105,187,3
105,188,2
105,189,1
105,190,4
105,191,1
105,192,2
105,193,1
105,196,38
105,197,147
105,198,115
105,199,5
105,200,4
105,201,15
105,202,34
105,204,16
105,205,7
105,206,57
105,207,13
105,208,56
105,209,6
105,210,8
105,212,6
105,214,1
105,215,24
105,216,22
105,217,3
105,218,6
105,219,1
105,220,94
105,221,2
105,223,1
105,226,2
105,227,2
105,228,4
105,229,18
105,230,93
105,231,33
105,232,6
105,234,3
105,235,4
105,236,9
105,237,7
105,238,79
105,239,39
105,240,1
105,241,1
105,242,29
105,243,8
105,244,1
105,250,1
105,251,2
105,252,5
105,253,3
105,255,6
105,256,17
105,257,4
105,258,7
105,260,2
105,261,31
105,262,4
105,263,6
105,264,22
105,265,18
105,266,5
105,267,10
105,268,4
105,269,27
105,270,86
105,271,16
105,272,1
105,273,4
105,274,5
105,275,97
105,277,15
105,278,22
105,279,68
105,280,11
105,281,16
105,282,1
105,283,4
105,284,11
105,285,15
105,286,28
105,287,5
105,288,40
105,289,12
105,290,13
105,291,4
105,292,7
105,293,1
105,294,2
105,295,3
105,296,10
105,297,1
105,298,4
105,299,3
105,300,2
105,301,38
105,302,7
105,303,7
105,304,3
105,305,109
105,306,66
105,307,65
105,308,6
105,309,22
105,310,5
105,311,2
105,312,4
105,313,1
105,314,3
105,315,5
105,316,1
105,319,9
105,320,10
105,321,1
105,322,2
105,323,2
105,325,2
105,326,1
105,327,6
105,328,7
105,329,5
105,331,5
105,334,1
105,335,7
105,336,13
105,337,2
105,338,2
105,341,2
105,343,1
105,346,2
105,348,1
105,349,2
105,350,7
105,351,5
105,352,7
105,353,3
105,354,25
105,355,2
105,356,22
105,358,3
105,360,28
105,361,7
105,362,2
105,363,16
105,364,23
105,365,88
105,366,12
105,367,10
105,368,4
105,369,26
105,370,23
105,371,57
105,372,1
105,373,8
105,374,26
105,375,3
105,376,19
105,377,1
105,378,2
105,379,3
105,380,1
105,381,1
105,382,2
105,383,3
105,384,1
105,385,1
105,386,3
105,387,2
105,388,9
105,389,3
105,390,3
105,391,1
105,392,6
105,393,2
105,394,4
105,395,1
105,396,9
105,397,8
105,398,13
105,399,20
105,400,23
105,401,5
105,402,20
105,403,4
105,404,23
105,406,1
105,408,10
105,409,1
105,410,2
105,412,1
105,413,1
105,414,8
105,415,5
105,416,1
105,417,1
105,418,1
105,419,1
105,420,2
105,421,4
105,422,2
105,423,3
105,424,21
105,425,1
105,426,2
105,427,5
105,428,3
105,429,13
105,430,1
105,431,1
105,432,2
105,433,2
105,434,2
105,435,1
105,436,1
105,437,1
105,438,2
105,439,1
105,440,25
105,441,14
105,442,7
105,443,14
105,444,7
105,445,15
105,446,1
105,447,3
105,448,2
105,449,6
105,450,7
105,451,2
105,452,3
105,453,8
105,454,3
105,455,3
105,456,4
105,457,1
105,458,2
105,459,1
105,460,1
105,461,2
105,462,3
105,463,3
105,464,4
105,465,1
105,466,2
105,467,8
105,468,4
105,469,1
105,470,1
105,471,2
105,472,2
105,473,10
105,474,3
105,475,3
105,476,2
105,477,1
105,478,3
105,479,2
105,480,1
105,481,1
105,482,2
105,483,1
105,484,1
105,485,1
105,486,2
105,487,3
105,488,1
105,489,1
105,490,1
105,491,1
105,492,1
105,493,2
105,494,1
105,495,1
105,496,1
105,497,2
105,498,1
105,499,1
105,500,1
105,501,2
105,502,1
105,503,1
105,504,4
105,505,2
105,506,3
105,507,1
105,508,3
105,509,3
105,510,1
105,511,1
105,512,1
105,513,2
105,514,1
105,515,4
105,516,1
105,517,6
105,518,4
105,519,3
105,520,3
105,521,1
105,522,1
105,523,1
105,524,1
105,525,3
105,526,3
105,527,3
105,528,1
105,529,1
105,530,4
105,531,2
105,532,4
105,533,2
105,534,4
105,535,1
105,536,1
105,537,1
105,538,4
105,539,1
105,540,10
105,541,8
105,542,1
105,543,2
105,544,2
105,545,1
105,546,2
105,547,1
105,548,4
105,549,1
105,550,1
105,551,1
105,552,1
105,553,1
105,554,2
105,555,7
105,556,1
105,557,7
105,558,13
105,559,5
105,560,1
105,561,3
105,562,1
105,563,1
105,564,1
105,565,1
105,566,2
105,567,1
105,568,5
105,569,1
105,570,3
105,571,3
105,572,2
105,573,1
105,574,1
105,575,6
105,576,5
105,577,3
105,578,1
105,579,5
105,580,2
105,581,1
105,582,1
105,586,2
105,598,8
105,599,1
105,600,6
105,601,2
105,602,1
105,603,1
105,604,9
105,611,1
105,612,3
105,614,1
105,622,3
105,624,2
105,625,3
105,626,1
105,627,2
105,629,2
105,630,2
105,631,4
105,632,8
105,633,2
105,636,1
105,639,2
105,640,1
105,644,1
105,650,3
105,654,1
105,655,1
105,657,1
105,659,2
105,660,1
105,663,1
105,665,2
105,666,1
105,667,3
105,668,1
105,672,4
105,675,4
105,678,2
105,679,1
105,680,2
105,682,14
105,684,2
105,690,1
105,694,1
105,698,2
105,700,1
105,711,1
105,712,2
105,713,1
105,714,2
105,716,2
105,717,11
105,723,4
105,725,8
105,726,6
105,727,1
105,728,15
105,729,1
105,730,2
105,732,2
105,742,1
105,751,1
105,755,1
105,758,1
105,761,1
105,763,1
105,766,1
105,771,1
105,774,1
105,776,2
105,779,1
105,780,1
105,783,3
105,784,6
105,790,1
105,792,1
105,793,1
105,801,1
105,809,1
105,810,2
105,811,1
105,813,1
105,819,1
105,820,1
105,821,1
105,824,1
105,825,1
105,826,4
105,829,2
105,831,1
105,832,1
105,839,1
105,840,1
105,843,1
105,849,1
105,854,2
105,860,2
105,868,3
105,869,1
105,873,3
105,879,2
105,883,2
105,885,1
105,886,1
105,887,9
105,889,6
105,891,1
105,892,1
105,894,7
105,896,3
105,900,1
105,904,2
105,912,1
105,914,1
105,922,3
105,932,1
105,936,2
105,938,4
105,941,1
105,954,2
105,957,1
105,959,1
105,964,1
105,977,1
105,985,1
105,1000,4
105,1005,2
105,1007,2
105,1010,1
105,1021,1
105,1022,1
105,1034,1
105,1035,1
105,1036,1
105,1040,1
105,1041,2
105,1044,1
105,1046,1
105,1048,1
105,1049,1
105,1050,1
105,1051,2
105,1052,1
105,1057,1
105,1058,1
105,1059,3
105,1060,1
105,1061,1
105,1062,1
105,1063,1
105,1064,1
105,1065,1
105,1068,1
105,1070,2
105,1075,1
105,1076,1
105,1079,1
105,1080,2
105,1088,1
105,1089,1
105,1090,2
105,1093,1
105,1097,2
105,1098,1
105,1105,3
105,1106,1
105,1107,1
105,1115,1
105,1125,1
105,1129,1
105,1137,1
105,1138,1
105,1140,1
106,107,1
106,108,1
106,109,1
106,110,3
106,111,2
106,112,2
106,113,2
106,114,3
106,115,2
106,116,1
106,117,3
106,118,2
106,119,2
106,120,2
106,121,2
106,122,5
106,123,3
106,124,1
106,125,1
106,126,1
106,127,2
106,128,3
106,129,3
106,130,1
106,131,2
106,132,3
106,133,3
106,134,3
106,135,1
106,136,1
106,137,1
106,138,2
106,139,1
106,140,1
106,141,1
106,142,1
106,143,1
106,144,1
106,150,1
106,156,1
106,160,1
106,161,1
106,162,1
106,166,1
106,167,1
106,173,1
106,175,1
106,176,1
106,177,4
106,180,1
106,182,1
106,183,1
106,184,1
106,186,1
106,188,1
106,198,1
106,199,1
106,200,1
106,202,2
106,206,2
106,215,2
106,217,3
106,220,2
106,224,1
106,228,4
106,229,1
106,230,3
106,231,2
106,236,2
106,242,2
106,259,1
106,261,1
106,262,1
106,264,1
106,266,1
106,269,3
106,270,2
106,275,2
106,277,1
106,279,2
106,285,1
106,288,1
106,289,1
106,290,1
106,295,1
106,298,1
106,299,1
106,303,1
106,305,2
106,306,2
106,307,2
106,308,1
106,309,1
106,310,1
106,322,1
106,323,1
106,324,1
106,325,1
106,326,1
106,327,2
106,328,2
106,329,1
106,330,1
106,331,1
106,332,1
106,333,1
106,334,1
106,335,2
106,336,1
106,337,1
106,338,1
106,339,1
106,340,1
106,341,1
106,342,1
106,343,2
106,344,1
106,345,1
106,346,1
106,347,1
106,348,1
106,349,3
106,350,2
106,351,3
106,352,1
106,353,1
106,354,2
106,355,1
106,356,3
106,357,1
106,358,1
106,359,1
106,362,2
106,363,2
106,369,1
106,370,1
106,371,2
106,385,1
106,387,1
106,397,1
106,398,1
106,404,1
106,410,1
106,411,1
106,414,2
106,424,2
106,427,2
106,429,1
106,440,1
106,443,1
106,446,1
106,447,1
106,450,1
106,452,1
106,456,1
106,457,2
106,458,1
106,464,1
106,470,1
106,472,1
106,474,1
106,493,2
106,503,1
106,558,1
106,603,1
106,622,1
106,635,2
106,636,2
106,637,1
106,638,1
106,639,1
106,647,1
106,655,1
106,691,1
106,726,2
106,824,1
106,826,1
106,831,1
106,832,1
106,889,1
106,894,1
106,1038,1
106,1040,1
106,1041,1
106,1110,1
106,1122,1
107,108,3
107,109,3
107,110,3
107,111,2
107,112,1
107,113,1
107,114,2
107,115,3
107,116,4
107,117,1
107,118,1
107,119,2
107,120,3
107,121,1
107,122,3
107,123,1
107,124,1
107,125,1
107,126,3
107,127,3
107,128,2
107,129,2
107,130,5
107,131,1
107,132,3
107,133,2
107,134,1
107,135,1
107,136,2
107,137,1
107,138,2
107,139,1
107,140,2
107,141,2
107,142,2
107,143,1
107,144,1
107,145,4
107,146,2
107,147,2
107,148,2
107,149,2
107,150,1
107,151,1
107,154,4
107,156,3
107,157,1
107,158,2
107,159,1
107,160,1
107,161,1
107,162,5
107,164,2
107,165,3
107,166,1
107,167,3
107,168,2
107,169,3
107,170,2
107,171,5
107,172,4
107,173,2
107,174,3
107,175,2
107,176,4
107,177,4
107,178,1
107,179,2
107,180,1
107,181,2
107,182,4
107,183,4
107,184,2
107,185,2
107,186,3
107,187,2
107,188,1
107,189,1
107,190,3
107,191,1
107,192,1
107,193,1
107,194,1
107,195,1
107,196,6
107,197,2
107,198,5
107,199,1
107,200,2
107,201,2
107,202,1
107,203,1
107,204,2
107,205,2
107,206,3
107,207,1
107,208,2
107,209,2
107,210,3
107,211,1
107,212,1
107,213,1
107,214,1
107,215,2
107,216,2
107,217,1
107,218,2
107,219,2
107,220,3
107,221,1
107,222,1
107,223,1
107,224,1
107,225,1
107,226,2
107,227,1
107,228,1
107,229,2
107,230,4
107,231,2
107,232,2
107,233,1
107,234,1
107,235,2
107,236,1
107,238,2
107,239,2
107,242,1
107,243,1
107,253,1
107,258,1
107,261,2
107,265,1
107,270,1
107,275,2
107,276,2
107,277,1
107,278,2
107,279,1
107,284,1
107,285,1
107,286,1
107,288,2
107,290,1
107,291,1
107,292,1
107,296,1
107,302,1
107,305,1
107,306,2
107,307,1
107,308,1
107,312,1
107,315,1
107,316,1
107,319,1
107,325,1
107,331,1
107,335,1
107,337,1
107,342,1
107,346,1
107,350,2
107,354,1
107,356,1
107,358,3
107,360,1
107,363,2
107,365,2
107,369,1
107,370,1
107,371,2
107,374,1
107,376,1
107,390,1
107,398,1
107,404,1
107,408,1
107,409,1
107,427,1
107,431,1
107,440,1
107,441,2
107,442,1
107,443,1
107,444,1
107,450,1
107,453,1
107,456,1
107,457,1
107,461,1
107,467,2
107,468,2
107,473,1
107,474,1
107,475,1
107,487,1
107,515,1
107,517,1
107,526,1
107,527,1
107,530,1
107,532,2
107,534,1
107,568,1
107,579,1
107,585,1
107,598,1
107,600,1
107,604,1
107,628,1
107,630,1
107,702,1
107,703,1
107,717,1
107,725,1
107,726,1
107,766,1
107,773,1
107,783,1
107,878,1
107,879,1
107,880,1
107,881,1
107,882,1
107,883,2
107,884,1
107,885,1
107,886,1
107,887,2
107,888,1
107,889,1
107,890,1
107,891,1
107,892,1
107,893,1
107,894,2
107,895,1
107,896,1
107,1005,1
107,1022,1
107,1080,1
107,1088,1
107,1089,1
107,1090,1
108,109,5
108,110,4
108,111,5
108,112,1
108,113,2
108,114,2
108,115,2
108,116,3
108,117,2
108,118,9
108,119,2
108,120,4
108,121,1
108,122,5
108,123,2
108,124,1
108,125,3
108,126,5
108,127,7
108,128,5
108,129,4
108,130,4
108,131,2
108,132,3
108,133,6
108,134,4
108,135,2
108,136,4
108,137,1
108,138,2
108,139,5
108,140,2
108,141,20
108,142,7
108,143,1
108,144,2
108,145,12
108,146,6
108,147,2
108,148,3
108,149,9
108,150,2
108,151,2
108,152,4
108,153,1
108,154,13
108,155,2
108,156,15
108,157,3
108,158,1
108,159,1
108,161,1
108,162,3
108,163,3
108,164,2
108,165,2
108,166,1
108,167,2
108,168,2
108,169,4
108,170,2
108,171,6
108,172,6
108,173,2
108,174,3
108,175,3
108,176,10
108,177,12
108,178,1
108,179,2
108,180,1
108,181,1
108,182,8
108,183,12
108,184,2
108,185,2
108,186,3
108,187,4
108,188,2
108,189,3
108,190,6
108,191,1
108,192,2
108,193,1
108,194,1
108,195,1
108,196,9
108,197,2
108,198,7
108,199,2
108,200,2
108,201,3
108,202,2
108,203,2
108,204,1
108,205,1
108,206,9
108,207,2
108,208,5
108,209,9
108,210,1
108,211,1
108,212,1
108,213,1
108,214,1
108,215,5
108,216,1
108,217,5
108,218,1
108,219,1
108,220,3
108,221,2
108,222,3
108,223,1
108,224,1
108,225,2
108,226,2
108,227,3
108,228,1
108,229,1
108,230,6
108,231,6
108,232,2
108,233,13
108,234,4
108,235,7
108,236,5
108,237,2
108,238,2
108,239,4
108,240,2
108,242,5
108,243,6
108,244,1
108,250,3
108,253,1
108,255,3
108,256,2
108,257,5
108,260,1
108,261,3
108,265,1
108,266,2
108,267,2
108,268,4
108,269,2
108,270,6
108,271,2
108,273,1
108,275,4
108,277,2
108,278,2
108,279,2
108,280,2
108,283,1
108,284,1
108,285,1
108,286,3
108,287,1
108,288,3
108,290,4
108,292,1
108,296,1
108,298,1
108,300,2
108,301,1
108,302,4
108,304,1
108,305,11
108,307,1
108,308,3
108,314,1
108,317,1
108,319,1
108,322,1
108,328,1
108,329,1
108,331,1
108,334,2
108,335,2
108,340,1
108,341,1
108,343,3
108,344,1
108,349,1
108,350,2
108,352,1
108,353,2
108,354,2
108,356,1
108,358,1
108,363,1
108,365,6
108,367,1
108,369,1
108,370,1
108,371,2
108,372,1
108,373,2
108,374,2
108,376,2
108,382,1
108,386,1
108,388,1
108,392,2
108,396,1
108,397,1
108,400,1
108,402,3
108,410,1
108,412,1
108,414,1
108,415,1
108,422,1
108,426,1
108,427,2
108,429,1
108,434,1
108,440,2
108,441,2
108,442,1
108,443,2
108,444,1
108,445,3
108,446,1
108,448,11
108,450,1
108,452,1
108,454,1
108,455,1
108,457,4
108,461,1
108,462,2
108,463,1
108,470,1
108,471,1
108,472,1
108,473,3
108,475,2
108,478,1
108,491,2
108,515,1
108,520,1
108,529,2
108,532,2
108,534,1
108,540,3
108,541,1
108,557,1
108,559,1
108,570,1
108,580,1
108,589,1
108,600,1
108,603,1
108,609,1
108,624,6
108,626,1
108,627,1
108,628,1
108,632,1
108,639,1
108,650,1
108,653,1
108,668,1
108,675,1
108,677,2
108,682,1
108,701,1
108,703,1
108,708,1
108,712,2
108,713,1
108,722,2
108,724,3
108,725,3
108,726,4
108,728,1
108,730,1
108,742,1
108,758,1
108,764,1
108,773,3
108,776,1
108,789,1
108,813,1
108,843,1
108,861,1
108,868,1
108,869,1
108,873,2
108,879,1
108,880,1
108,881,2
108,887,1
108,892,1
108,894,2
108,899,1
108,902,1
108,907,1
108,909,2
108,912,1
108,922,4
108,996,1
108,1026,1
108,1027,2
108,1028,1
108,1035,1
108,1040,1
108,1041,2
108,1043,1
108,1044,1
108,1046,1
108,1047,1
108,1049,1
108,1090,1
108,1096,1
108,1171,1
109,110,2
109,111,6
109,112,2
109,113,2
109,114,3
109,115,2
109,116,3
109,117,2
109,118,3
109,119,3
109,120,4
109,121,1
109,122,2
109,123,1
109,124,2
109,125,1
109,126,3
109,127,3
109,128,2
109,129,5
109,130,6
109,131,1
109,132,3
109,133,2
109,134,1
109,135,1
109,136,2
109,137,1
109,138,1
109,139,1
109,140,2
109,141,3
109,142,2
109,143,1
109,144,1
109,145,6
109,146,3
109,147,3
109,148,1
109,149,1
109,150,1
109,151,1
109,152,5
109,154,12
109,155,1
109,156,5
109,157,3
109,158,1
109,159,2
109,161,2
109,162,3
109,165,4
109,166,2
109,167,3
109,168,2
109,169,2
109,170,1
109,171,2
109,172,5
109,173,2
109,174,4
109,175,2
109,176,8
109,177,7
109,178,1
109,179,1
109,180,1
109,181,2
109,182,3
109,183,5
109,184,2
109,185,2
109,186,3
109,187,3
109,188,1
109,189,1
109,190,2
109,191,1
109,192,1
109,193,1
109,194,1
109,195,1
109,196,5
109,197,7
109,198,6
109,199,2
109,200,3
109,201,3
109,202,2
109,203,1
109,204,2
109,205,1
109,206,7
109,207,1
109,208,6
109,209,3
109,210,1
109,211,1
109,212,1
109,213,1
109,214,1
109,215,5
109,216,2
109,217,1
109,218,2
109,219,1
109,220,5
109,221,2
109,222,1
109,223,1
109,224,2
109,225,1
109,226,2
109,227,1
109,228,2
109,229,1
109,230,5
109,231,2
109,232,3
109,233,1
109,234,2
109,235,1
109,236,2
109,237,2
109,239,2
109,240,2
109,242,5
109,252,1
109,257,1
109,260,2
109,261,4
109,262,2
109,266,1
109,268,2
109,270,3
109,271,1
109,275,2
109,279,5
109,281,1
109,285,2
109,290,2
109,302,1
109,303,1
109,305,6
109,307,1
109,308,2
109,319,1
109,320,1
109,327,1
109,336,1
109,349,2
109,352,1
109,353,1
109,354,3
109,358,1
109,360,1
109,361,2
109,362,1
109,363,3
109,364,2
109,365,1
109,366,1
109,367,1
109,369,1
109,371,2
109,372,1
109,376,1
109,386,1
109,388,1
109,396,1
109,411,1
109,420,1
109,421,1
109,422,1
109,424,1
109,427,2
109,429,1
109,434,1
109,442,2
109,443,1
109,453,1
109,456,1
109,458,1
109,460,1
109,462,2
109,467,1
109,476,1
109,504,1
109,531,1
109,540,1
109,541,1
109,557,1
109,563,1
109,582,3
109,600,1
109,601,1
109,624,2
109,631,1
109,689,1
109,690,1
109,691,1
109,693,1
109,694,1
109,695,1
109,696,1
109,697,1
109,698,1
109,699,1
109,700,1
109,701,1
109,702,1
109,703,1
109,712,1
109,723,1
109,725,1
109,726,1
109,774,1
109,789,1
109,831,1
109,832,1
109,854,1
109,879,1
109,880,1
109,889,2
109,898,1
109,1048,1
109,1079,1
109,1080,1
109,1105,1
109,1106,1
109,1107,1
109,1129,1
109,1138,1
109,1140,1
110,111,5
110,112,6
110,113,2
110,114,4
110,115,7
110,116,2
110,117,5
110,118,5
110,119,2
110,120,8
110,121,2
110,122,9
110,123,7
110,124,2
110,125,1
110,126,4
110,127,5
110,128,5
110,129,4
110,130,4
110,131,5
110,132,7
110,133,4
110,134,6
110,135,2
110,136,2
110,137,4
110,138,5
110,139,3
110,140,2
110,141,8
110,142,4
110,143,1
110,144,1
110,145,7
110,146,1
110,147,9
110,148,12
110,149,9
110,150,8
110,151,2
110,152,3
110,154,11
110,155,8
110,156,10
110,157,7
110,159,5
110,160,1
110,161,3
110,162,8
110,163,6
110,164,3
110,165,6
110,166,1
110,167,6
110,168,3
110,169,3
110,170,6
110,171,4
110,172,7
110,173,6
110,174,4
110,175,8
110,176,16
110,177,14
110,178,1
110,179,3
110,180,2
110,182,17
110,183,15
110,184,2
110,186,6
110,187,1
110,188,3
110,190,3
110,191,1
110,192,1
110,196,6
110,197,10
110,198,13
110,199,1
110,200,3
110,201,4
110,202,9
110,204,8
110,205,2
110,206,7
110,207,2
110,208,6
110,209,3
110,210,3
110,212,1
110,213,1
110,214,1
110,215,7
110,216,5
110,217,4
110,218,4
110,219,3
110,220,10
110,221,1
110,222,2
110,223,1
110,224,2
110,225,1
110,226,3
110,227,2
110,228,4
110,229,9
110,230,19
110,231,10
110,232,6
110,233,1
110,234,2
110,235,3
110,236,4
110,237,1
110,238,9
110,239,11
110,241,1
110,242,10
110,243,4
110,250,2
110,252,1
110,253,2
110,255,1
110,256,2
110,257,1
110,258,1
110,261,8
110,262,2
110,263,1
110,264,3
110,265,2
110,268,1
110,269,13
110,270,10
110,271,2
110,273,1
110,274,2
110,275,17
110,276,1
110,277,4
110,278,5
110,279,8
110,280,3
110,281,1
110,283,1
110,284,2
110,285,4
110,286,5
110,287,2
110,288,4
110,289,3
110,290,4
110,291,1
110,292,2
110,294,1
110,295,2
110,296,3
110,298,2
110,299,2
110,300,1
110,301,6
110,302,2
110,303,4
110,304,1
110,305,13
110,306,10
110,307,11
110,308,5
110,309,5
110,310,1
110,312,3
110,313,1
110,315,1
110,316,1
110,319,2
110,320,1
110,322,2
110,323,2
110,324,1
110,325,4
110,326,2
110,327,4
110,328,6
110,329,3
110,330,1
110,331,6
110,332,1
110,333,1
110,334,2
110,335,6
110,336,3
110,337,3
110,338,2
110,339,2
110,340,1
110,341,3
110,342,2
110,343,2
110,344,1
110,345,1
110,346,2
110,347,1
110,348,1
110,349,3
110,350,5
110,351,6
110,352,4
110,353,1
110,354,7
110,355,2
110,356,7
110,357,1
110,358,4
110,359,1
110,360,4
110,361,1
110,363,5
110,364,5
110,365,11
110,366,1
110,367,3
110,368,2
110,369,4
110,370,6
110,371,8
110,373,1
110,374,3
110,375,1
110,376,5
110,377,1
110,378,1
110,379,1
110,383,3
110,385,1
110,388,5
110,389,2
110,390,2
110,392,2
110,393,1
110,394,3
110,396,6
110,397,3
110,398,2
110,399,4
110,400,5
110,401,1
110,402,8
110,404,4
110,406,1
110,408,3
110,409,2
110,410,1
110,412,1
110,413,2
110,414,4
110,415,3
110,416,1
110,417,1
110,418,1
110,419,1
110,420,1
110,421,3
110,422,3
110,423,2
110,424,7
110,425,1
110,426,1
110,427,3
110,428,3
110,429,6
110,430,1
110,431,2
110,432,2
110,433,2
110,434,1
110,435,1
110,436,1
110,437,1
110,438,2
110,439,1
110,440,10
110,441,5
110,442,4
110,443,4
110,444,2
110,445,4
110,446,1
110,447,3
110,448,2
110,449,2
110,450,4
110,451,1
110,452,2
110,453,4
110,454,1
110,455,1
110,456,5
110,457,4
110,458,3
110,459,1
110,460,1
110,461,2
110,462,1
110,463,2
110,464,3
110,465,1
110,466,2
110,467,4
110,468,2
110,469,1
110,470,2
110,471,1
110,472,2
110,473,4
110,474,2
110,475,2
110,476,1
110,477,1
110,478,1
110,479,1
110,480,1
110,481,1
110,482,1
110,483,1
110,484,1
110,485,1
110,486,1
110,487,1
110,488,1
110,489,1
